gmaps_id,store_name,address,identifier,store_description,latitude,longitude,zoom_level,creation_time,update_time,is_active
56,Erode,"10, RKV Rd, Erode, Tamil Nadu 638001, 89258 07971",,Erode,11.342241,77.728516,15,2022-12-15 10:25:28,2022-12-15 10:25:28,1
55,Trichy,"46/1, Chinna Kadai St, Singarathope, Theradi Bazar, Devathanam, Tiruchirappalli, Tamil Nadu 620002, 8220752221",,Trichy,10.8262368,78.6974841,15,2022-11-18 13:04:26,2022-11-26 11:15:37,1
54,Pudukkottai,"3085, Keezha raja Veedhi, Pudukkottai Tamil Nadu 622001, 8220960111",,Pudukkottai,10.3831254,"78.8220446,21z",15,2022-11-18 13:03:43,2022-11-26 11:18:44,1
53,Kalavasal,"114/1, Theni Main Road, Kalavasal Tamil Nadu 625016, 8220824111",,Kalavasal,9.9315064,78.0939832,15,2022-11-18 13:02:48,2022-11-26 11:18:44,1
52,Surandai,"9(2), AG Church opposite, Near Anna Statue,Surandai Tamil Nadu 627859, 9585810155",,Surandai,8.9768966,77.4219458,15,2022-11-18 13:01:48,2022-11-26 11:18:44,1
51,Nagercoil,"63/1, Police Station Road, Meenakshipuram Vadiveeswaram Village, Ozhuginasery, Nagercoil, Tamil Nadu 629001, 9150071425",,Nagercoil,8.1843842,77.4355941,15,2022-11-18 13:01:16,2022-11-26 11:18:44,1
50,Keelakarai,"6/1-1, West Street, Post Office Road, Opp State Bank Keelakarai: 623517, 9585595576",,Keelakarai,9.2322161,78.7850376,15,2022-11-18 13:00:42,2022-11-26 11:18:44,1
49,Bodi,"129, Kamarajar Bazaar, Near Suganyas department store, Thiruvalluvar Statue,Bodi: 625513, 9585595546",,Bodi,10.0117765,77.3512495,15,2022-11-18 12:57:19,2022-11-26 11:18:44,1
48,Kayalpattinam,"42/33, Aaram Palli vassal street, Opp Jasmine Paradise,Kayalpattinam: 628204, 9585588551",,Kayalpattinam,8.5635722,78.1241818,15,2022-11-18 12:55:58,2022-11-26 11:18:44,1
47,Ilayankudi,"Sri Valmel nadantha amman koil st, near bus stand,Ilayankudi: 630702, 9585515582",,Ilayankudi,9.6287913,78.6277475,15,2022-11-18 12:55:21,2022-11-26 11:18:44,1
46,Manamadurai,"33, Pookara Street, Melakarai, Near Canara Bank Manamadurai: 630606, 9585545573",,Manamadurai,9.6904714,78.4519369,15,2022-11-18 12:54:48,2022-11-26 11:18:44,1
45,Periyakulam,"52, Thandu palayam main road, Opp Jeyaraj JCB ITI Periyakulam: 625601, 9585535547",,Periyakulam,10.1208634,77.5473112,15,2022-11-18 12:54:08,2022-11-26 11:18:44,1
44,Vedachandur,"274, Athumedu, Opp State Bank,Vedachandur:624710, 9585505512",,Vedachandur,10.5338903,77.9455837,15,2022-11-18 12:53:01,2022-11-26 11:18:44,1
43,Natham,"48/1, Kottampatti road, Opp Bus stand Natham: 624401, 9585555149",,Natham,10.2261224,78.2291003,15,2022-11-18 12:51:43,2022-11-26 11:18:44,1
42,Vadipatti,"290, Vadipatti Main Road, Near Aruna Bakery,Vadipatti:625205, 9655655203",,Vadipatti,10.0838576,77.9644029,15,2022-11-18 12:51:02,2022-11-26 11:18:44,1
41,Sattur,"285/1, Old Trunk Road, Near old Govt. Hospital,Sattur: 626203, 9585505553",,Sattur,9.3537188,77.9203068,15,2022-11-18 12:50:07,2022-11-26 11:18:44,1
40,Devakottai,"504/209, Thirupathur Road,Devakottai: 630302, 9585539551",,Devakottai,9.9494777,78.8188197,15,2022-11-18 12:49:19,2022-11-26 11:18:44,1
39,Usilampatti,"176 A, Peraiyur Road,Usilampatti: 625532, 9585515511",,Usilampatti,9.9605041,77.788765,15,2022-11-18 12:47:20,2022-11-26 11:18:44,1
38,Pollachi,"40,MKG COMPLEX,NEWSCHEME ROAD,NEAR GANDHI STATUE, Pollachi, Tamilnadu - 642001, 9585515569",,Pollachi,10.6617073,77.0082466,15,2021-12-20 09:48:31,2022-11-26 11:18:44,1
37,Thisyanvilai,"NO 198 B VSR  GRAND MALL HIGHWAYS ROAD THISAYANVILAI, Thisyanvilai, Tamilnadu - 627657, 9585595597",,Thisyanvilai,8.3350572,77.8677356,15,2021-12-20 09:47:14,2022-11-26 11:18:44,1
36,Batlagundu,"17-1-291, KSAS Complex, Nearby Bus Stand, Main Road, Batlagundu, Tamilnadu - 624202, 9585505509",,Batlagundu,10.163063,77.75591499999996,15,2021-12-20 09:44:50,2022-11-26 11:18:44,1
35,Tirupuvanam,"13, Railway feeder road, Chinna pallivasal back side, Virudhunagar, Tamil Nadu - 626001, 9791887872",,Tirupuvanam,9.8243429,78.2586882,15,2021-12-20 09:43:19,2022-11-26 11:18:44,1
34,Virudhunagar,"13, Railway feeder road, Chinna pallivasal back side, Virudhunagar, Tamil Nadu - 626001, 9791887872",,Virudhunagar,9.5898608,77.96244350000006,15,2021-12-20 09:41:58,2022-11-26 11:18:44,1
33,Corporate office,"25/6 Palami Center (2nd & 3rd Floor),(Near Ramakrishna Mutt)New Natham Road,Narayanapuram,",,Corporate office,9.9960246,78.13933969999994,15,2021-12-20 09:37:52,2022-11-26 11:18:44,1
